cost_component,volume_band,volume_min,volume_max,weight_band,weight_max_kg,cost_eur
other_fixed,901-1200,901,1200.0,0.25-0.5kg,0.5,0.17
other_fixed,901-1200,901,1200.0,0.5-0.75kg,0.75,0.17
other_fixed,901-1200,901,1200.0,0.75-1kg,1.0,0.17
other_fixed,901-1200,901,1200.0,up to 1.5kg,1.5,0.17
other_fixed,901-1200,901,1200.0,up to 2kg,2.0,0.17
other_fixed,901-1200,901,1200.0,up to 2.5kg,2.5,0.17
other_fixed,901-1200,901,1200.0,up to 3kg,3.0,0.17
other_fixed,901-1200,901,1200.0,Up to 4kg,4.0,0.17
other_fixed,901-1200,901,1200.0,Up to 5kg,5.0,0.17
other_fixed,901-1200,901,1200.0,Up to 6 kg,6.0,0.17
other_fixed,901-1200,901,1200.0,Up to 7kg,7.0,0.17
other_fixed,901-1200,901,1200.0,Up to 9kg,9.0,0.17
other_fixed,901-1200,901,1200.0,Up to 12kg,12.0,0.17
other_fixed,901-1200,901,1200.0,Up to 15kg,15.0,0.17
other_fixed,901-1200,901,1200.0,Up to 18kg,18.0,0.17
other_fixed,901-1200,901,1200.0,Up to 21kg,21.0,0.17
other_fixed,901-1200,901,1200.0,Up to 24kg,24.0,0.17
other_fixed,901-1200,901,1200.0,Up to 27kg,27.0,0.17
other_fixed,901-1200,901,1200.0,Up to 30kg,30.0,0.17
other_fixed,1201-1500,1201,1500.0,0-0.25kg,0.25,0.17
other_fixed,1201-1500,1201,1500.0,0.25-0.5kg,0.5,0.17
other_fixed,1201-1500,1201,1500.0,0.5-0.75kg,0.75,0.17
other_fixed,1201-1500,1201,1500.0,0.75-1kg,1.0,0.17
other_fixed,1201-1500,1201,1500.0,up to 1.5kg,1.5,0.17
other_fixed,1201-1500,1201,1500.0,up to 2kg,2.0,0.17
other_fixed,1201-1500,1201,1500.0,up to 2.5kg,2.5,0.17
other_fixed,1201-1500,1201,1500.0,up to 3kg,3.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 4kg,4.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 5kg,5.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 6 kg,6.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 7kg,7.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 9kg,9.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 12kg,12.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 15kg,15.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 18kg,18.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 21kg,21.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 24kg,24.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 27kg,27.0,0.17
other_fixed,1201-1500,1201,1500.0,Up to 30kg,30.0,0.17
other_fixed,1501-2000,1501,2000.0,0-0.25kg,0.25,0.17
other_fixed,1501-2000,1501,2000.0,0.25-0.5kg,0.5,0.17
other_fixed,1501-2000,1501,2000.0,0.5-0.75kg,0.75,0.17
other_fixed,1501-2000,1501,2000.0,0.75-1kg,1.0,0.17
other_fixed,1501-2000,1501,2000.0,up to 1.5kg,1.5,0.17
other_fixed,1501-2000,1501,2000.0,up to 2kg,2.0,0.17
other_fixed,1501-2000,1501,2000.0,up to 2.5kg,2.5,0.17
other_fixed,1501-2000,1501,2000.0,up to 3kg,3.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 4kg,4.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 5kg,5.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 6 kg,6.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 7kg,7.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 9kg,9.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 12kg,12.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 15kg,15.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 18kg,18.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 21kg,21.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 24kg,24.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 27kg,27.0,0.17
other_fixed,1501-2000,1501,2000.0,Up to 30kg,30.0,0.17
other_fixed,2001-3000,2001,3000.0,0-0.25kg,0.25,0.17
other_fixed,2001-3000,2001,3000.0,0.25-0.5kg,0.5,0.17
other_fixed,2001-3000,2001,3000.0,0.5-0.75kg,0.75,0.17
other_fixed,2001-3000,2001,3000.0,0.75-1kg,1.0,0.17
other_fixed,2001-3000,2001,3000.0,up to 1.5kg,1.5,0.17
other_fixed,2001-3000,2001,3000.0,up to 2kg,2.0,0.17
other_fixed,2001-3000,2001,3000.0,up to 2.5kg,2.5,0.17
other_fixed,2001-3000,2001,3000.0,up to 3kg,3.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 4kg,4.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 5kg,5.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 6 kg,6.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 7kg,7.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 9kg,9.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 12kg,12.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 15kg,15.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 18kg,18.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 21kg,21.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 24kg,24.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 27kg,27.0,0.17
other_fixed,2001-3000,2001,3000.0,Up to 30kg,30.0,0.17
other_fixed,3001-4000,3001,4000.0,0-0.25kg,0.25,0.17
other_fixed,3001-4000,3001,4000.0,0.25-0.5kg,0.5,0.17
other_fixed,3001-4000,3001,4000.0,0.5-0.75kg,0.75,0.17
other_fixed,3001-4000,3001,4000.0,0.75-1kg,1.0,0.17
other_fixed,3001-4000,3001,4000.0,up to 1.5kg,1.5,0.17
other_fixed,3001-4000,3001,4000.0,up to 2kg,2.0,0.17
other_fixed,3001-4000,3001,4000.0,up to 2.5kg,2.5,0.17
other_fixed,3001-4000,3001,4000.0,up to 3kg,3.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 4kg,4.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 5kg,5.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 6 kg,6.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 7kg,7.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 9kg,9.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 12kg,12.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 15kg,15.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 18kg,18.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 21kg,21.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 24kg,24.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 27kg,27.0,0.17
other_fixed,3001-4000,3001,4000.0,Up to 30kg,30.0,0.17
other_fixed,4000+,4000,,0-0.25kg,0.25,0.17
other_fixed,4000+,4000,,0.25-0.5kg,0.5,0.17
other_fixed,4000+,4000,,0.5-0.75kg,0.75,0.17
other_fixed,4000+,4000,,0.75-1kg,1.0,0.17
other_fixed,4000+,4000,,up to 1.5kg,1.5,0.17
other_fixed,4000+,4000,,up to 2kg,2.0,0.17
other_fixed,4000+,4000,,up to 2.5kg,2.5,0.17
other_fixed,4000+,4000,,up to 3kg,3.0,0.17
other_fixed,4000+,4000,,Up to 4kg,4.0,0.17
other_fixed,4000+,4000,,Up to 5kg,5.0,0.17
other_fixed,4000+,4000,,Up to 6 kg,6.0,0.17
other_fixed,4000+,4000,,Up to 7kg,7.0,0.17
other_fixed,4000+,4000,,Up to 9kg,9.0,0.17
other_fixed,4000+,4000,,Up to 12kg,12.0,0.17
other_fixed,4000+,4000,,Up to 15kg,15.0,0.17
other_fixed,4000+,4000,,Up to 18kg,18.0,0.17
other_fixed,4000+,4000,,Up to 21kg,21.0,0.17
other_fixed,4000+,4000,,Up to 24kg,24.0,0.17
other_fixed,4000+,4000,,Up to 27kg,27.0,0.17
other_fixed,4000+,4000,,Up to 30kg,30.0,0.17
